孵化池	家系	亲本类型	have_fish
1-1	3	雌性	900219001943323
1-2	3	雌性	900219001943323
1-3	3	雌性	900202302005585
1-4	3	雌性	no_fish
1-5	46	雌性	no_fish
1-6	46	雌性	no_fish
1-7	46	雌性	no_fish
1-8	68	雌性	no_fish
1-9	2	雌性	no_fish
1-10	68	雌性	no_fish
1-11	68	雌性	no_fish
1-12	2	雌性	no_fish
2-1	2	雌性	no_fish
2-2	30	雌性	no_fish
2-3	32	雌性	no_fish
2-4	5	雌性	no_fish
2-5	5	雌性	no_fish
2-6	32	雌性	no_fish
2-7	32	雌性	no_fish
2-8	5	雄性	no_fish
2-9	32	雌性	no_fish
2-10	37	雌性	no_fish
2-11	76	雌性	no_fish
2-12	37	雌性	no_fish
3-1	53	雌性	no_fish
3-2	53	雌性	no_fish
3-3	53	雌性	no_fish
3-4	67	雌性	no_fish
3-5	67	雌性	no_fish
3-6	67	雌性	no_fish
3-7	53	雌性	no_fish
3-8	57	雌性	no_fish
3-9	57	雌性	no_fish
3-10	13	雌性	no_fish
3-11	13	雌性	no_fish
3-12	94	雌性	no_fish
4-1	34	雌性	no_fish
4-2	94	雌性	no_fish
4-3	94	雌性	no_fish
4-4	94	雌性	no_fish
4-5	1	雌性	no_fish
4-6	95	雌性	no_fish
4-7	1	雌性	no_fish
4-8	1	雌性	no_fish
4-9	40	雌性	no_fish
4-10	50	雌性	no_fish
4-11	35	雄性	no_fish
4-12	35	雌性	no_fish
5-1	50	雌性	no_fish
5-2	35	雌性	no_fish
5-3	50	雌性	no_fish
5-4	35	雌性	no_fish
5-5	51	雌性	900202499110999
5-6	51	雌性	no_fish
5-7	60	雌性	no_fish
5-8	64	雌性	no_fish
5-9	75	雌性	no_fish
5-10	75	雌性	no_fish
5-11	83	雌性	no_fish
5-12	33	雌性	no_fish
6-1	75	雌性	no_fish
6-2	75	雌性	no_fish
6-3	83	雌性	no_fish
6-4	83	雌性	no_fish
6-5	33	雌性	no_fish
6-6	82	雌性	no_fish
6-7	86	雌性	no_fish
6-8	86	雌性	no_fish
6-9	96	雌性	no_fish
6-10	14	雌性	no_fish
6-11	86	雌性	no_fish
6-12	86	雌性	no_fish
7-1	14	雌性	no_fish
7-2	92	雌性	no_fish
7-3	27	雄性	no_fish
7-4	92	雌性	no_fish
7-5	27	雌性	no_fish
7-6	27	雌性	no_fish
7-7	27	雌性	no_fish
7-8	6	雌性	no_fish
7-9	6	雌性	no_fish
7-10	6	雌性	no_fish
7-11	16	雌性	no_fish
7-12	16	雌性	no_fish
